[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Kernel restarted: 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Restoring connection for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Kernel restarted: 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] Restoring connection for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] 302 GET /notebooks/ (172.17.0.1) 1.43ms
[NotebookApp | INFO] Starting buffering for 8065ac4f-fd36-468b-8225-beaa9920d656:7d271d9447a64a4388902b23a7691b06
[NotebookApp | INFO] Kernel shutdown: 8065ac4f-fd36-468b-8225-beaa9920d656
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
